id,scan_date,ticker,recommendation,start_price,target_price,stop_loss,next_day_price,outcome_pnl_pct,was_correct,status
5948,2026-06-11,BOSCHLTD,BUY,38040.0,42604.8,36762.18,,0.0,0.0,PENDING
5947,2026-06-11,CUMMINSIND,BUY,5690.0,6372.8,5234.8,,0.0,0.0,PENDING
5946,2026-06-11,ABB,BUY,6747.5,7557.2,6207.7,,0.0,0.0,PENDING
5945,2026-06-11,SIEMENS,BUY,3567.4,3995.49,3282.01,,0.0,0.0,PENDING
5944,2026-06-11,HAVELLS,REJECT,1148.9,1286.77,1380.72,,0.0,0.0,PENDING
5943,2026-06-11,PIDILITIND,BUY,1501.4,1681.57,1461.47,,0.0,0.0,PENDING
5942,2026-06-11,DABUR,HOLD,426.7,477.9,490.09,,0.0,0.0,PENDING
5941,2026-06-11,GODREJCP,HOLD,1018.7,1140.94,1132.19,,0.0,0.0,PENDING
5940,2026-06-11,LODHA,REJECT,867.6,971.71,1039.31,,0.0,0.0,PENDING
5939,2026-06-11,DLF,REJECT,564.7,632.46,666.29,,0.0,0.0,PENDING
5938,2026-06-11,CGPOWER,BUY,920.9,1031.41,847.23,,0.0,0.0,PENDING
5937,2026-06-11,JINDALSTEL,HOLD,1128.5,1263.92,1107.76,,0.0,0.0,PENDING
5936,2026-06-11,TVSMOTOR,HOLD,3301.3,3697.46,3554.18,,0.0,0.0,PENDING
5935,2026-06-11,BANKBARODA,BUY,264.35,296.07,267.76,,0.0,0.0,PENDING
5934,2026-06-11,PNB,HOLD,105.72,118.41,115.39,,0.0,0.0,PENDING
5933,2026-06-11,CHOLAFIN,HOLD,1466.1,1642.03,1615.79,,0.0,0.0,PENDING
5932,2026-06-11,BEL,HOLD,405.3,453.94,415.26,,0.0,0.0,PENDING
5931,2026-06-11,HAL,BUY,4204.8,4709.38,4376.98,,0.0,0.0,PENDING
5930,2026-06-11,TRENT,REJECT,2706.0,3030.72,3614.56,,0.0,0.0,PENDING
5929,2026-06-11,HDFCLIFE,REJECT,545.75,611.24,706.29,,0.0,0.0,PENDING
5928,2026-06-11,SBILIFE,REJECT,1720.0,1926.4,1920.98,,0.0,0.0,PENDING
5927,2026-06-11,SHREECEM,HOLD,23700.0,26544.0,26731.73,,0.0,0.0,PENDING
5926,2026-06-11,BPCL,REJECT,282.65,316.57,328.58,,0.0,0.0,PENDING
5925,2026-06-11,HEROMOTOCO,HOLD,4847.5,5429.2,5392.4,,0.0,0.0,PENDING
5924,2026-06-11,UPL,HOLD,599.05,670.94,694.27,,0.0,0.0,PENDING
5923,2026-06-11,BAJAJ-AUTO,BUY,10165.0,11384.8,9351.8,,0.0,0.0,PENDING
5922,2026-06-11,DIVISLAB,BUY,6702.0,7506.24,6328.69,,0.0,0.0,PENDING
5921,2026-06-11,TATACONSUM,HOLD,1111.6,1244.99,1132.39,,0.0,0.0,PENDING
5920,2026-06-11,APOLLOHOSP,BUY,8470.0,9486.4,7792.4,,0.0,0.0,PENDING
5919,2026-06-11,CIPLA,BUY,1386.2,1552.54,1418.49,,0.0,0.0,PENDING
5918,2026-06-11,DRREDDY,HOLD,1277.9,1431.25,1264.13,,0.0,0.0,PENDING
5917,2026-06-11,INDUSINDBK,BUY,889.8,996.58,843.82,,0.0,0.0,PENDING
5916,2026-06-11,EICHERMOT,BUY,7143.5,8000.72,7075.44,,0.0,0.0,PENDING
5915,2026-06-11,BRITANNIA,HOLD,5161.0,5780.32,5814.82,,0.0,0.0,PENDING
5914,2026-06-11,COALINDIA,BUY,448.15,501.93,412.3,,0.0,0.0,PENDING
5913,2026-06-11,ADANIPORTS,BUY,1815.1,2032.91,1669.89,,0.0,0.0,PENDING
5912,2026-06-11,ADANIENT,BUY,2959.0,3314.08,2722.28,,0.0,0.0,PENDING
5911,2026-06-11,WIPRO,REJECT,177.3,198.58,226.39,,0.0,0.0,PENDING
5910,2026-06-11,HINDALCO,BUY,1032.0,1155.84,949.44,,0.0,0.0,PENDING
5909,2026-06-11,TECHM,BUY,1463.5,1639.12,1489.71,,0.0,0.0,PENDING
5908,2026-06-11,ONGC,HOLD,253.8,284.26,252.51,,0.0,0.0,PENDING
5907,2026-06-11,GRASIM,BUY,3083.0,3452.96,2836.36,,0.0,0.0,PENDING
5906,2026-06-11,JSWSTEEL,BUY,1276.3,1429.46,1180.03,,0.0,0.0,PENDING
5905,2026-06-11,NESTLEIND,BUY,1441.6,1614.59,1326.27,,0.0,0.0,PENDING
5904,2026-06-11,M&M,HOLD,2959.0,3314.08,3422.23,,0.0,0.0,PENDING
5903,2026-06-11,BAJAJFINSV,REJECT,1655.1,1853.71,1947.11,,0.0,0.0,PENDING
5902,2026-06-11,POWERGRID,BUY,288.3,322.9,282.89,,0.0,0.0,PENDING
5901,2026-06-11,TITAN,BUY,4024.7,4507.66,3967.29,,0.0,0.0,PENDING
5900,2026-06-11,ULTRACEMCO,HOLD,10814.0,12111.68,11972.23,,0.0,0.0,PENDING
5899,2026-06-11,NTPC,HOLD,349.3,391.22,351.63,,0.0,0.0,PENDING
5898,2026-06-11,TATASTEEL,BUY,198.75,222.6,186.77,,0.0,0.0,PENDING
5897,2026-06-11,HCLTECH,REJECT,1101.2,1233.34,1430.82,,0.0,0.0,PENDING
5896,2026-06-11,SUNPHARMA,BUY,1794.6,2009.95,1715.12,,0.0,0.0,PENDING
5895,2026-06-11,ASIANPAINT,BUY,2690.9,3013.81,2546.29,,0.0,0.0,PENDING
5894,2026-06-11,MARUTI,HOLD,13075.0,14644.0,14881.16,,0.0,0.0,PENDING
5893,2026-06-11,KOTAKBANK,BUY,390.35,437.19,405.75,,0.0,0.0,PENDING
5892,2026-06-11,AXISBANK,BUY,1325.1,1484.11,1246.33,,0.0,0.0,PENDING
5891,2026-06-11,HINDUNILVR,HOLD,2145.1,2402.51,2360.64,,0.0,0.0,PENDING
5890,2026-06-11,BAJFINANCE,HOLD,877.65,982.97,962.87,,0.0,0.0,PENDING
5889,2026-06-11,LT,BUY,3881.3,4347.06,3864.25,,0.0,0.0,PENDING
5888,2026-06-11,BHARTIARTL,HOLD,1790.9,2005.81,1953.91,,0.0,0.0,PENDING
5887,2026-06-11,SBIN,BUY,1003.95,1124.42,971.54,,0.0,0.0,PENDING
5886,2026-06-11,ITC,REJECT,281.85,315.67,342.04,,0.0,0.0,PENDING
5885,2026-06-11,INFY,REJECT,1118.0,1252.16,1393.15,,0.0,0.0,PENDING
5884,2026-06-11,ICICIBANK,BUY,1320.6,1479.07,1350.37,,0.0,0.0,PENDING
5883,2026-06-11,HDFCBANK,REJECT,744.95,834.34,908.33,,0.0,0.0,PENDING
5882,2026-06-11,TCS,REJECT,2136.1,2392.43,2785.21,,0.0,0.0,PENDING
5881,2026-06-11,RELIANCE,HOLD,1265.9,1417.81,1418.44,,0.0,0.0,PENDING
98,2026-06-11,DALBHARAT,REJECT,1618.0,1812.16,2060.88,,,,PENDING
97,2026-06-11,ACC,REJECT,1308.0,1464.96,1659.26,,,,PENDING
96,2026-06-11,AMBUJACEM,REJECT,409.45,458.58,516.64,,,,PENDING
95,2026-06-11,ICICIPRULI,REJECT,464.0,519.68,597.54,,,,PENDING
94,2026-06-11,HAVELLS,REJECT,1149.9,1287.89,1382.25,,,,PENDING
93,2026-06-11,TRENT,REJECT,2702.4,3026.69,3628.02,,,,PENDING
92,2026-06-11,HDFCLIFE,REJECT,545.4,610.85,707.45,,,,PENDING
91,2026-06-11,WIPRO,REJECT,177.48,198.78,226.69,,,,PENDING
90,2026-06-11,HCLTECH,REJECT,1101.6,1233.79,1432.57,,,,PENDING
89,2026-06-11,ITC,REJECT,282.45,316.34,342.61,,,,PENDING
88,2026-06-11,INFY,REJECT,1117.0,1251.04,1394.43,,,,PENDING
87,2026-06-11,HDFCBANK,REJECT,744.8,834.18,909.56,,,,PENDING
86,2026-06-11,TCS,REJECT,2126.7,2381.9,2789.18,,,,PENDING
85,2026-06-11,SBILIFE,REJECT,1717.0,1923.04,1921.57,,,,PENDING
84,2026-06-11,SHREECEM,REJECT,23670.0,26510.4,26764.85,,,,PENDING
83,2026-06-11,BPCL,REJECT,282.3,316.18,328.7,,,,PENDING
82,2026-06-11,RELIANCE,REJECT,1265.3,1417.14,1418.97,,,,PENDING
81,2026-06-11,BAJAJFINSV,REJECT,1654.5,1853.04,1948.41,,,,PENDING
80,2026-06-11,ULTRACEMCO,REJECT,10820.0,12118.4,11980.16,,,,PENDING
79,2026-06-11,BRITANNIA,REJECT,5162.5,5782.0,5815.9,,,,PENDING
78,2026-06-11,DABUR,REJECT,426.05,477.18,490.46,,,,PENDING
77,2026-06-11,VOLTAS,REJECT,1287.0,1441.44,1383.28,,,,PENDING
76,2026-06-11,GODREJCP,REJECT,1017.8,1139.94,1133.01,,,,PENDING
75,2026-06-11,DLF,REJECT,563.2,630.78,667.26,,,,PENDING
74,2026-06-11,ONGC,REJECT,253.9,284.37,252.37,,,,PENDING
73,2026-06-11,M&M,REJECT,2953.4,3307.81,3423.85,,,,PENDING
72,2026-06-11,HEROMOTOCO,REJECT,4843.3,5424.5,5391.55,,,,PENDING
71,2026-06-11,NTPC,REJECT,349.0,390.88,351.54,,,,PENDING
70,2026-06-11,BAJAJHLDNG,REJECT,9955.0,11149.6,11308.17,,,,PENDING
69,2026-06-11,UPL,REJECT,600.2,672.22,694.7,,,,PENDING
68,2026-06-11,MARUTI,REJECT,13066.0,14633.92,14879.95,,,,PENDING
67,2026-06-11,MUTHOOTFIN,REJECT,2888.7,3235.34,3378.5,,,,PENDING
66,2026-06-11,TVSMOTOR,REJECT,3302.5,3698.8,3552.72,,,,PENDING
65,2026-06-11,HINDUNILVR,REJECT,2143.3,2400.5,2362.29,,,,PENDING
64,2026-06-11,TATAELXSI,REJECT,4049.2,4535.1,4906.18,,,,PENDING
63,2026-06-11,DRREDDY,HOLD,1276.0,1429.12,1264.0,,,,PENDING
62,2026-06-11,JINDALSTEL,HOLD,1130.9,1266.61,1107.09,,,,PENDING
61,2026-06-11,BHARTIARTL,HOLD,1789.0,2003.68,1954.29,,,,PENDING
60,2026-06-11,KOTAKBANK,HOLD,389.9,436.69,405.78,,,,PENDING
59,2026-06-11,LODHA,HOLD,867.25,971.32,1041.08,,,,PENDING
58,2026-06-11,TATACONSUM,HOLD,1110.4,1243.65,1132.07,,,,PENDING
57,2026-06-11,POWERGRID,HOLD,288.0,322.56,282.85,,,,PENDING
56,2026-06-11,LTTS,HOLD,3330.0,3729.6,3870.32,,,,PENDING
55,2026-06-11,ICICIGI,HOLD,1726.0,1933.12,1879.41,,,,PENDING
54,2026-06-11,CHOLAFIN,HOLD,1466.2,1642.14,1615.76,,,,PENDING
53,2026-06-11,ASTRAL,HOLD,1512.0,1693.44,1496.74,,,,PENDING
52,2026-06-11,BEL,HOLD,405.85,454.55,415.17,,,,PENDING
51,2026-06-11,ALKEM,HOLD,5304.5,5941.04,5492.03,,,,PENDING
50,2026-06-11,SBIN,HOLD,1004.85,1125.43,970.55,,,,PENDING
49,2026-06-11,BAJFINANCE,HOLD,880.7,986.38,962.78,,,,PENDING
48,2026-06-11,PNB,HOLD,106.05,118.78,115.4,,,,PENDING
47,2026-06-11,COLPAL,HOLD,2051.9,2298.13,2121.84,,,,PENDING
46,2026-06-11,LT,HOLD,3879.9,4345.49,3863.13,,,,PENDING
45,2026-06-11,TATASTEEL,HOLD,198.9,222.77,186.58,,,,PENDING
44,2026-06-11,HDFCAMC,HOLD,2425.1,2716.11,2623.39,,,,PENDING
43,2026-06-11,MPHASIS,HOLD,2268.7,2540.94,2595.81,,,,PENDING
42,2026-06-11,AXISBANK,HOLD,1323.6,1482.43,1245.04,,,,PENDING
41,2026-06-11,ICICIBANK,HOLD,1318.6,1476.83,1350.87,,,,PENDING
40,2026-06-11,CIPLA,HOLD,1388.0,1554.56,1419.29,,,,PENDING
39,2026-06-11,SRF,HOLD,2692.5,3015.6,2805.19,,,,PENDING
38,2026-06-11,PERSISTENT,HOLD,4906.0,5494.72,5525.79,,,,PENDING
37,2026-06-11,SUNPHARMA,HOLD,1790.4,2005.25,1714.29,,,,PENDING
36,2026-06-11,TITAN,HOLD,4015.5,4497.36,3964.5,,,,PENDING
35,2026-06-11,BANKBARODA,HOLD,264.65,296.41,267.61,,,,PENDING
34,2026-06-11,EICHERMOT,HOLD,7137.0,7993.44,7068.29,,,,PENDING
33,2026-06-11,INDHOTEL,HOLD,661.0,740.32,697.57,,,,PENDING
32,2026-06-11,LUPIN,HOLD,2257.4,2528.29,2138.48,,,,PENDING
31,2026-06-11,HAL,HOLD,4206.0,4710.72,4378.31,,,,PENDING
30,2026-06-11,JSWSTEEL,HOLD,1276.4,1429.57,1178.92,,,,PENDING
29,2026-06-11,TECHM,HOLD,1465.0,1640.8,1489.85,,,,PENDING
28,2026-06-11,BIOCON,HOLD,414.55,464.3,381.39,,,,PENDING
27,2026-06-11,SIEMENS,HOLD,3570.0,3998.4,3284.4,,,,PENDING
26,2026-06-11,INDUSINDBK,HOLD,889.95,996.74,843.24,,,,PENDING
25,2026-06-11,PIDILITIND,HOLD,1496.6,1676.19,1461.62,,,,PENDING
24,2026-06-11,BERGEPAINT,HOLD,518.35,580.55,506.91,,,,PENDING
23,2026-06-11,DIVISLAB,HOLD,6702.0,7506.24,6325.68,,,,PENDING
22,2026-06-11,MARICO,HOLD,818.7,916.94,753.2,,,,PENDING
21,2026-06-11,COALINDIA,HOLD,449.05,502.94,413.13,,,,PENDING
20,2026-06-11,GRASIM,HOLD,3074.1,3442.99,2828.17,,,,PENDING
19,2026-06-11,BOSCHLTD,BUY,37980.0,42537.6,36765.28,,,,PENDING
18,2026-06-11,TORNTPHARM,BUY,4568.8,5117.06,4203.3,,,,PENDING
17,2026-06-11,AUROPHARMA,BUY,1465.8,1641.7,1348.54,,,,PENDING
16,2026-06-11,ABB,BUY,6753.0,7563.36,6212.76,,,,PENDING
15,2026-06-11,HINDALCO,BUY,1032.2,1156.06,949.62,,,,PENDING
14,2026-06-11,APOLLOHOSP,BUY,8471.0,9487.52,7793.32,,,,PENDING
13,2026-06-11,BAJAJ-AUTO,BUY,10151.0,11369.12,9338.92,,,,PENDING
12,2026-06-11,NESTLEIND,BUY,1438.0,1610.56,1322.96,,,,PENDING
11,2026-06-11,PAGEIND,BUY,38165.0,42744.8,37441.52,,,,PENDING
10,2026-06-11,ASIANPAINT,BUY,2691.4,3014.37,2545.32,,,,PENDING
9,2026-06-11,KEI,BUY,5222.5,5849.2,4804.7,,,,PENDING
8,2026-06-11,ZYDUSLIFE,BUY,1104.1,1236.59,1015.77,,,,PENDING
7,2026-06-11,CUMMINSIND,BUY,5678.0,6359.36,5223.76,,,,PENDING
6,2026-06-11,POLYCAB,BUY,9513.0,10654.56,8751.96,,,,PENDING
5,2026-06-11,ADANIPORTS,BUY,1815.6,2033.47,1670.35,,,,PENDING
4,2026-06-11,TATACOMM,BUY,1955.1,2189.71,1798.69,,,,PENDING
3,2026-06-11,CGPOWER,BUY,923.4,1034.21,849.53,,,,PENDING
2,2026-06-11,OFSS,BUY,9163.5,10263.12,8430.42,,,,PENDING
1,2026-06-11,ADANIENT,BUY,2957.2,3312.06,2720.62,,,,PENDING
5880,2026-06-09,TATACOMM,BUY,1975.8,2212.9,1817.74,1950.7,-1.27,0.0,EVALUATED
5879,2026-06-09,INDHOTEL,BUY,666.7,746.7,697.57,660.35,-0.95,0.0,EVALUATED
5878,2026-06-09,KEI,BUY,5281.0,5914.72,4858.52,5216.5,-1.22,0.0,EVALUATED
5877,2026-06-09,POLYCAB,BUY,9615.5,10769.36,8846.26,9513.0,-1.07,0.0,EVALUATED
5876,2026-06-09,OFSS,BUY,9639.5,10796.24,8868.34,9200.0,-4.56,0.0,EVALUATED
5875,2026-06-09,MPHASIS,BUY,2340.5,2621.36,2595.81,2264.3,-3.26,0.0,EVALUATED
5874,2026-06-09,PERSISTENT,BUY,5018.0,5620.16,5525.79,4891.5,-2.52,0.0,EVALUATED
5873,2026-06-09,LTTS,HOLD,3417.7,3827.82,3870.32,3321.6,-2.81,0.0,EVALUATED
5872,2026-06-09,TATAELXSI,HOLD,4182.2,4684.06,4906.18,4041.0,-3.38,0.0,EVALUATED
5871,2026-06-09,PAGEIND,BUY,38905.0,43573.6,37441.52,38225.0,-1.75,0.0,EVALUATED
5870,2026-06-09,MARICO,BUY,813.2,910.78,752.42,818.9,0.7,1.0,EVALUATED
5869,2026-06-09,COLPAL,BUY,2023.4,2266.21,2121.84,2055.1,1.57,1.0,EVALUATED
5868,2026-06-09,VOLTAS,HOLD,1304.4,1460.93,1383.28,1287.3,-1.31,1.0,EVALUATED
5867,2026-06-09,DALBHARAT,REJECT,1651.7,1849.9,2060.88,1612.6,-2.37,1.0,EVALUATED
5866,2026-06-09,ACC,REJECT,1324.7,1483.66,1659.26,1305.6,-1.44,1.0,EVALUATED
5865,2026-06-09,AMBUJACEM,REJECT,416.0,465.92,516.64,408.3,-1.85,1.0,EVALUATED
5864,2026-06-09,BIOCON,BUY,416.35,466.31,383.04,414.0,-0.56,0.0,EVALUATED
5863,2026-06-09,ALKEM,BUY,5355.5,5998.16,5492.03,5304.0,-0.96,0.0,EVALUATED
5862,2026-06-09,ZYDUSLIFE,BUY,1105.6,1238.27,1017.15,1104.6,-0.09,0.0,EVALUATED
5861,2026-06-09,LUPIN,BUY,2264.2,2535.9,2138.48,2257.9,-0.28,0.0,EVALUATED
5860,2026-06-09,AUROPHARMA,BUY,1449.0,1622.88,1333.08,1465.5,1.14,1.0,EVALUATED
5859,2026-06-09,TORNTPHARM,BUY,4472.9,5009.65,4115.07,4564.7,2.05,1.0,EVALUATED
5858,2026-06-09,ASTRAL,BUY,1526.0,1709.12,1496.74,1511.4,-0.96,0.0,EVALUATED
5857,2026-06-09,SRF,BUY,2689.6,3012.35,2805.19,2697.6,0.3,1.0,EVALUATED
5856,2026-06-09,HDFCAMC,BUY,2503.3,2803.7,2623.39,2423.3,-3.2,0.0,EVALUATED
5855,2026-06-09,BAJAJHLDNG,HOLD,10253.0,11483.36,11308.17,9946.0,-2.99,0.0,EVALUATED
5854,2026-06-09,MUTHOOTFIN,HOLD,2991.1,3350.03,3378.5,2901.6,-2.99,0.0,EVALUATED
5853,2026-06-09,ICICIPRULI,REJECT,474.75,531.72,597.54,463.3,-2.41,1.0,EVALUATED
5852,2026-06-09,ICICIGI,HOLD,1777.7,1991.02,1879.41,1726.7,-2.87,0.0,EVALUATED
5851,2026-06-09,BERGEPAINT,BUY,501.9,562.13,506.91,518.75,3.36,1.0,EVALUATED
5850,2026-06-09,BOSCHLTD,BUY,37820.0,42358.4,36765.28,38040.0,0.58,1.0,EVALUATED
5849,2026-06-09,CUMMINSIND,BUY,5625.5,6300.56,5175.46,5690.0,1.15,1.0,EVALUATED
5848,2026-06-09,ABB,BUY,6931.0,7762.72,6376.52,6747.5,-2.65,0.0,EVALUATED
5847,2026-06-09,SIEMENS,BUY,3619.8,4054.18,3330.22,3567.4,-1.45,0.0,EVALUATED
5846,2026-06-09,HAVELLS,REJECT,1150.5,1288.56,1382.25,1148.9,-0.14,1.0,EVALUATED
5845,2026-06-09,PIDILITIND,BUY,1481.8,1659.62,1461.62,1501.4,1.32,1.0,EVALUATED
5844,2026-06-09,DABUR,HOLD,426.15,477.29,490.46,426.7,0.13,1.0,EVALUATED
5843,2026-06-09,GODREJCP,HOLD,1013.2,1134.78,1133.01,1018.7,0.54,1.0,EVALUATED
5842,2026-06-09,LODHA,HOLD,887.9,994.45,1041.08,867.6,-2.29,0.0,EVALUATED
5841,2026-06-09,DLF,HOLD,575.15,644.17,667.26,564.7,-1.82,0.0,EVALUATED
5840,2026-06-09,CGPOWER,BUY,911.2,1020.54,838.3,920.9,1.06,1.0,EVALUATED
5839,2026-06-09,JINDALSTEL,HOLD,1149.9,1287.89,1107.09,1128.5,-1.86,0.0,EVALUATED
5838,2026-06-09,TVSMOTOR,HOLD,3358.0,3760.96,3552.72,3301.3,-1.69,0.0,EVALUATED
5837,2026-06-09,BANKBARODA,BUY,273.75,306.6,267.61,264.35,-3.43,0.0,EVALUATED
5836,2026-06-09,PNB,BUY,109.65,122.81,115.4,105.72,-3.58,0.0,EVALUATED
5835,2026-06-09,CHOLAFIN,BUY,1495.4,1674.85,1615.76,1466.1,-1.96,0.0,EVALUATED
5834,2026-06-09,BEL,BUY,412.05,461.5,415.17,405.3,-1.64,0.0,EVALUATED
5833,2026-06-09,HAL,BUY,4263.8,4775.46,4378.31,4204.8,-1.38,0.0,EVALUATED
5832,2026-06-09,TRENT,REJECT,2771.3,3103.86,3628.02,2706.0,-2.36,1.0,EVALUATED
5831,2026-06-09,HDFCLIFE,REJECT,560.6,627.87,707.45,545.75,-2.65,1.0,EVALUATED
5830,2026-06-09,SBILIFE,REJECT,1769.1,1981.39,1921.57,1720.0,-2.78,1.0,EVALUATED
5829,2026-06-09,SHREECEM,HOLD,23415.0,26224.8,26764.85,23700.0,1.22,1.0,EVALUATED
5828,2026-06-09,BPCL,HOLD,289.1,323.79,328.7,282.65,-2.23,0.0,EVALUATED
5827,2026-06-09,HEROMOTOCO,HOLD,4855.4,5438.05,5391.55,4847.5,-0.16,1.0,EVALUATED
5826,2026-06-09,UPL,HOLD,628.4,703.81,694.7,599.05,-4.67,0.0,EVALUATED
5825,2026-06-09,BAJAJ-AUTO,BUY,10184.0,11406.08,9369.28,10165.0,-0.19,0.0,EVALUATED
5824,2026-06-09,DIVISLAB,BUY,6753.0,7563.36,6325.68,6702.0,-0.76,0.0,EVALUATED
5823,2026-06-09,TATACONSUM,HOLD,1106.5,1239.28,1132.07,1111.6,0.46,1.0,EVALUATED
5822,2026-06-09,APOLLOHOSP,BUY,8524.0,9546.88,7842.08,8470.0,-0.63,0.0,EVALUATED
5821,2026-06-09,CIPLA,BUY,1376.5,1541.68,1419.29,1386.2,0.7,1.0,EVALUATED
5820,2026-06-09,DRREDDY,HOLD,1268.5,1420.72,1264.0,1277.9,0.74,1.0,EVALUATED
5819,2026-06-09,INDUSINDBK,BUY,922.8,1033.54,848.98,889.8,-3.58,0.0,EVALUATED
5818,2026-06-09,EICHERMOT,BUY,7203.0,8067.36,7068.29,7143.5,-0.83,0.0,EVALUATED
5817,2026-06-09,BRITANNIA,HOLD,5107.5,5720.4,5815.9,5161.0,1.05,1.0,EVALUATED
5816,2026-06-09,COALINDIA,BUY,466.9,522.93,429.55,448.15,-4.02,0.0,EVALUATED
5815,2026-06-09,ADANIPORTS,BUY,1826.4,2045.57,1680.29,1815.1,-0.62,0.0,EVALUATED
5814,2026-06-09,ADANIENT,BUY,2979.9,3337.49,2741.51,2959.0,-0.7,0.0,EVALUATED
5813,2026-06-09,WIPRO,REJECT,181.67,203.47,226.69,177.3,-2.41,1.0,EVALUATED
5812,2026-06-09,HINDALCO,BUY,1076.7,1205.9,990.56,1032.0,-4.15,0.0,EVALUATED
5811,2026-06-09,TECHM,BUY,1483.8,1661.86,1489.85,1463.5,-1.37,0.0,EVALUATED
5810,2026-06-09,ONGC,HOLD,259.0,290.08,252.37,253.8,-2.01,0.0,EVALUATED
5809,2026-06-09,GRASIM,BUY,3095.5,3466.96,2847.86,3083.0,-0.4,0.0,EVALUATED
5808,2026-06-09,JSWSTEEL,BUY,1261.7,1413.1,1178.92,1276.3,1.16,1.0,EVALUATED
5807,2026-06-09,NESTLEIND,BUY,1410.4,1579.65,1297.57,1441.6,2.21,1.0,EVALUATED
5806,2026-06-09,M&M,HOLD,2990.1,3348.91,3423.85,2959.0,-1.04,1.0,EVALUATED
5805,2026-06-09,BAJAJFINSV,HOLD,1693.1,1896.27,1948.41,1655.1,-2.24,0.0,EVALUATED
5804,2026-06-09,POWERGRID,HOLD,285.7,319.98,282.85,288.3,0.91,1.0,EVALUATED
5803,2026-06-09,TITAN,BUY,4104.9,4597.49,3964.5,4024.7,-1.95,0.0,EVALUATED
5802,2026-06-09,ULTRACEMCO,HOLD,10911.0,12220.32,11980.16,10814.0,-0.89,1.0,EVALUATED
5801,2026-06-09,NTPC,HOLD,355.65,398.33,351.54,349.3,-1.79,0.0,EVALUATED
5800,2026-06-09,TATASTEEL,BUY,203.18,227.56,186.93,198.75,-2.18,0.0,EVALUATED
5799,2026-06-09,HCLTECH,REJECT,1146.3,1283.86,1432.57,1101.2,-3.93,1.0,EVALUATED
5798,2026-06-09,SUNPHARMA,BUY,1779.0,1992.48,1714.29,1794.6,0.88,1.0,EVALUATED
5797,2026-06-09,ASIANPAINT,BUY,2708.1,3033.07,2545.32,2690.9,-0.64,0.0,EVALUATED
5796,2026-06-09,MARUTI,HOLD,13120.0,14694.4,14879.95,13075.0,-0.34,1.0,EVALUATED
5795,2026-06-09,KOTAKBANK,HOLD,381.7,427.5,405.78,390.35,2.27,0.0,EVALUATED
5794,2026-06-09,AXISBANK,BUY,1292.4,1447.49,1245.04,1325.1,2.53,1.0,EVALUATED
5793,2026-06-09,HINDUNILVR,HOLD,2132.8,2388.74,2362.29,2145.1,0.58,1.0,EVALUATED
5792,2026-06-09,BAJFINANCE,BUY,886.9,993.33,962.78,877.65,-1.04,0.0,EVALUATED
5791,2026-06-09,LT,BUY,3900.6,4368.67,3863.13,3881.3,-0.49,0.0,EVALUATED
5790,2026-06-09,BHARTIARTL,HOLD,1799.0,2014.88,1954.29,1790.9,-0.45,1.0,EVALUATED
5789,2026-06-09,SBIN,BUY,1002.7,1123.02,970.55,1003.95,0.12,1.0,EVALUATED
5788,2026-06-09,ITC,REJECT,280.0,313.6,342.61,281.85,0.66,0.0,EVALUATED
5787,2026-06-09,INFY,REJECT,1155.3,1293.94,1394.43,1118.0,-3.23,1.0,EVALUATED
5786,2026-06-09,ICICIBANK,BUY,1275.0,1428.0,1350.87,1320.6,3.58,1.0,EVALUATED
5785,2026-06-09,HDFCBANK,REJECT,738.35,826.95,909.56,744.95,0.89,0.0,EVALUATED
5784,2026-06-09,TCS,REJECT,2151.0,2409.12,2789.18,2136.1,-0.69,1.0,EVALUATED
5783,2026-06-09,RELIANCE,HOLD,1269.2,1421.5,1418.97,1265.9,-0.26,1.0,EVALUATED
5782,2026-06-08,TATACOMM,BUY,1905.8,2134.5,1753.34,1975.8,3.67,1.0,EVALUATED
5781,2026-06-08,INDHOTEL,HOLD,652.25,730.52,697.98,666.7,2.22,0.0,EVALUATED
5780,2026-06-08,KEI,BUY,5148.0,5765.76,4736.16,5281.0,2.58,1.0,EVALUATED
5779,2026-06-08,POLYCAB,BUY,9495.0,10634.4,8735.4,9615.5,1.27,1.0,EVALUATED
5778,2026-06-08,OFSS,BUY,9756.0,10926.72,8975.52,9639.5,-1.19,0.0,EVALUATED
5777,2026-06-08,MPHASIS,HOLD,2334.1,2614.19,2597.7,2340.5,0.27,1.0,EVALUATED
5776,2026-06-08,PERSISTENT,HOLD,5065.0,5672.8,5526.77,5018.0,-0.93,1.0,EVALUATED
5775,2026-06-08,LTTS,REJECT,3165.2,3545.02,3873.85,3417.7,7.98,0.0,EVALUATED
5774,2026-06-08,TATAELXSI,HOLD,4180.43,4682.08,4912.86,4182.2,0.04,1.0,EVALUATED
5773,2026-06-08,PAGEIND,BUY,38550.0,43176.0,37464.3,38905.0,0.92,1.0,EVALUATED
5772,2026-06-08,MARICO,BUY,809.0,906.08,751.88,813.2,0.52,1.0,EVALUATED
5771,2026-06-08,COLPAL,HOLD,2005.5,2246.16,2122.48,2023.4,0.89,1.0,EVALUATED
5770,2026-06-08,VOLTAS,REJECT,1276.2,1429.34,1382.98,1304.4,2.21,0.0,EVALUATED
5769,2026-06-08,DALBHARAT,REJECT,1664.0,1863.68,2063.87,1651.7,-0.74,1.0,EVALUATED
5768,2026-06-08,ACC,REJECT,1319.7,1478.06,1661.57,1324.7,0.38,0.0,EVALUATED
